day,subject,start,end,duration,alternate
Day 1,Block A,8:30,9:45,75,
Day 1,Break 1,9:45,9:55,10,
Day 1,Passing,9:55,10:00,5,
Day 1,Block B,10:00,11:15,75,
Day 1,Lunch,11:15,12:05,50,
Day 1,Passing,12:05,12:10,5,
Day 1,Advisory/Flex,12:10,12:40,30,
Day 1,Passing,12:40,12:45,5,
Day 1,Block C,12:45,14:00,75,
Day 1,Break 2,14:00,14:10,10,
Day 1,Passing,14:10,14:15,5,
Day 1,Block D,14:15,15:30,75,
Day 2,Block E,8:30,9:45,75,
Day 2,Break 1,9:45,9:55,10,
Day 2,Passing,9:55,10:00,5,
Day 2,Block F,10:00,11:15,75,
Day 2,Lunch,11:15,12:05,50,
Day 2,Passing,12:05,12:10,5,
Day 2,Advisory/Flex,12:10,12:40,30,
Day 2,Passing,12:40,12:45,5,
Day 2,Block G,12:45,14:00,75,
Day 2,Break 2,14:00,14:10,10,
Day 2,Passing,14:10,14:15,5,
Day 2,Block H,14:15,15:30,75,
Day 3,Block D,8:30,9:45,75,
Day 3,Break 1,9:45,9:55,10,
Day 3,Passing,9:55,10:00,5,
Day 3,Block A,10:00,11:15,75,
Day 3,Lunch,11:15,12:05,50,
Day 3,Passing,12:05,12:10,5,
Day 3,Advisory/Flex,12:10,12:40,30,
Day 3,Passing,12:40,12:45,5,
Day 3,Block B,12:45,14:00,75,
Day 3,Break 2,14:00,14:10,10,
Day 3,Passing,14:10,14:15,5,
Day 3,Block C,14:15,15:30,75,
Day 4,Block H,8:30,9:45,75,
Day 4,Break 1,9:45,9:55,10,
Day 4,Passing,9:55,10:00,5,
Day 4,Block E,10:00,11:15,75,
Day 4,Lunch,11:15,12:05,50,
Day 4,Passing,12:05,12:10,5,
Day 4,Advisory/Flex,12:10,12:40,30,
Day 4,Passing,12:40,12:45,5,
Day 4,Block F,12:45,14:00,75,
Day 4,Break 2,14:00,14:10,10,
Day 4,Passing,14:10,14:15,5,
Day 4,Block G,14:15,15:30,75,
